0	constant	0.01
2382	final	ул	0.31
2383	final	ум	0.58
2384	final	ун	0.92
2385	final	уп	0.9
2386	final	ур	0.76
2387	final	ус	0.54
2388	final	ут	0.2
2389	final	ух	0.47
2390	final	уч	1.0
2391	final	уш	1.0
2392	final	ую	0.15
2393	final	уя	0.74
2394	final	ф	0.45
2395	final	фа	0.82
2396	final	фе	0.82
2397	final	фи	1.0
2398	final	фо	1.0
2399	final	фр	1.0
2400	final	фт	1.0
2401	final	фу	1.0
2402	final	фф	1.0
2403	final	фы	1.0
2404	final	х	0.067
2405	final	ха	0.43
2406	final	хе	0.85
2407	final	хи	0.61
2408	final	хм	1.0
2409	final	хо	0.53
2410	final	хт	1.0
2411	final	ху	0.67
2412	final	хх	1.0
2413	final	ц	0.25
2414	final	ца	0.27
2415	final	це	0.34
2416	final	ци	1.0
2417	final	цк	1.0
2418	final	цо	0.58
2419	final	цу	0.45
2420	final	цы	0.34
2421	final	ць	1.0
2422	final	ця	1.0
2423	final	ч	0.31
2424	final	ча	0.36
2425	final	че	0.45
2426	final	чи	0.33
2427	final	чо	1.0
2428	final	чу	0.36
2429	final	чь	0.36
2430	final	чё	1.0
2431	final	ш	0.36
2432	final	ша	0.36
2433	final	ше	0.2
2434	final	ши	0.37
2435	final	шн	1.0
2436	final	шо	0.36
2437	final	шт	1.0
2438	final	шу	0.44
2439	final	шц	1.0
2440	final	шь	0.17
2441	final	щ	0.98
2442	final	ща	0.87
2443	final	ще	0.37
2444	final	щи	0.52
2445	final	що	1.0
2446	final	щу	0.95
2447	final	щь	0.72
2448	final	щё	0.22
2449	final	ъ	1.0
2450	final	ы	0.056
2451	final	ыб	1.0
2452	final	ыв	0.88
2453	final	ые	0.11
2454	final	ый	0.11
2455	final	ык	0.85
2456	final	ыл	0.23
2457	final	ым	0.15
2458	final	ын	0.88
2459	final	ыр	1.0
2460	final	ыс	1.0
2461	final	ыт	0.8
2462	final	ых	0.11
2463	final	ыч	1.0
2464	final	ыш	1.0
2465	final	ь	0.043
2466	final	ьд	1.0
2467	final	ье	0.37
2468	final	ьз	1.0
2469	final	ьи	0.62
2470	final	ьм	0.86
2471	final	ьс	1.0
2472	final	ьт	1.0
2473	final	ьф	1.0
2474	final	ью	0.22
2475	final	ья	0.34
2476	final	ьё	1.0
2477	final	э	0.82
2478	final	эд	1.0
2479	final	эй	0.67
2480	final	эк	1.0
2481	final	эл	1.0
2482	final	эм	1.0
2483	final	эн	1.0
2484	final	эп	1.0
2485	final	эр	0.68
2486	final	эс	1.0
2487	final	эт	1.0
2488	final	эх	1.0
2489	final	эш	1.0
2490	final	ю	0.082
2491	final	юг	1.0
2492	final	юд	1.0
2493	final	юз	1.0
2494	final	юк	1.0
2495	final	юм	1.0
2496	final	юн	1.0
2497	final	юр	1.0
2498	final	юс	1.0
2499	final	ют	0.18
2500	final	юч	1.0
2501	final	юю	0.89
2502	final	я	0.039
2503	final	яв	1.0
2504	final	яг	1.0
2505	final	яд	0.51
2506	final	яж	1.0
2507	final	яй	1.0
2508	final	як	0.82
2509	final	ял	0.33
2510	final	ям	0.34
2511	final	ян	0.85
2512	final	яр	1.0
2513	final	яс	1.0
2514	final	ят	0.23
2515	final	ях	0.29
2516	final	яц	0.99
2517	final	яч	0.6
2518	final	яю	0.83
2519	final	яя	0.53
2520	final	ё	0.13
2521	final	ёв	1.0
2522	final	ёг	1.0
2523	final	ёд	0.7
2524	final	ёж	1.0
2525	final	ёз	1.0
2526	final	ёй	1.0
2527	final	ёк	0.93
2528	final	ёл	0.31
2529	final	ём	0.28
2530	final	ён	0.49
2531	final	ёр	0.76
2532	final	ёс	0.73
2533	final	ёт	0.23
2534	final	ёх	0.81
2535	initial	а	0.084
2536	initial	аа	1.0
2537	initial	аб	0.59
2538	initial	ав	0.28
2539	initial	аг	0.54
2540	initial	ад	0.45
2541	initial	аж	1.0
2542	initial	аз	0.98
2543	initial	аи	1.0
2544	initial	ай	1.0
2545	initial	ак	0.34
2546	initial	ал	0.33
2547	initial	ам	0.5
2548	initial	ан	0.28
2549	initial	ао	1.0
2550	initial	ап	0.53
2551	initial	ар	0.31
2552	initial	ас	0.58
2553	initial	ат	0.59
2554	initial	ау	0.89
2555	initial	аф	0.94
2556	initial	ах	0.92
2557	initial	аш	1.0
2558	initial	аэ	1.0
2559	initial	ая	1.0
2560	initial	б	0.057
2561	initial	ба	0.23
2562	initial	бд	1.0
2563	initial	бе	0.15
2564	initial	би	0.35
2565	initial	бл	0.24
2566	initial	бо	0.13
2567	initial	бр	0.25
2568	initial	бу	0.16
2569	initial	бы	0.099
2570	initial	бь	1.0
2571	initial	бэ	1.0
2572	initial	бю	0.9
2573	initial	бё	1.0
2574	initial	в	0.035
2575	initial	в-	1.0
2576	initial	ва	0.14
2577	initial	вб	1.0
2578	initial	вв	0.56
2579	initial	вг	1.0
2580	initial	вд	0.44
2581	initial	ве	0.13
2582	initial	вж	1.0
2583	initial	вз	0.25
2584	initial	ви	0.17
2585	initial	вк	0.44
2586	initial	вл	0.32
2587	initial	вм	0.41
2588	initial	вн	0.25
2589	initial	во	0.094
2590	initial	вп	0.31
2591	initial	вр	0.19
2592	initial	вс	0.1
2593	initial	вт	0.41
2594	initial	ву	0.98
2595	initial	вх	0.64
2596	initial	вц	1.0
2597	initial	вч	0.81
2598	initial	въ	1.0
2599	initial	вы	0.1
2600	initial	вь	1.0
2601	initial	вэ	1.0
2602	initial	вя	1.0
2603	initial	вё	1.0
2604	initial	г	0.074
2605	initial	г-	1.0
2606	initial	га	0.3
2607	initial	гв	1.0
2608	initial	гг	1.0
2609	initial	гд	0.3
2610	initial	ге	0.32
2611	initial	ги	0.45
2612	initial	гк	1.0
2613	initial	гл	0.21
2614	initial	гм	1.0
2615	initial	гн	0.74
2616	initial	го	0.11
2617	initial	гр	0.19
2618	initial	гу	0.44
2619	initial	гэ	1.0
2620	initial	гю	1.0
2621	initial	д	0.048
2622	initial	да	0.12
2623	initial	дв	0.18
2624	initial	де	0.11
2625	initial	дж	0.33
2626	initial	дз	1.0
2627	initial	ди	0.26
2628	initial	дк	1.0
2629	initial	дл	0.16
2630	initial	дм	1.0
2631	initial	дн	0.35
2632	initial	до	0.096
2633	initial	дп	1.0
2634	initial	др	0.18
2635	initial	дс	1.0
2636	initial	дт	1.0
2637	initial	ду	0.22
2638	initial	ды	0.6
2639	initial	дь	1.0
2640	initial	дэ	0.91
2641	initial	дю	1.0
2642	initial	дя	1.0
2643	initial	дё	1.0
2644	initial	е	0.079
2645	initial	еб	1.0
2646	initial	ев	0.47
2647	initial	ег	0.15
2648	initial	ед	0.37
2649	initial	еж	0.86
2650	initial	ез	1.0
2651	initial	ей	0.45
2652	initial	ек	1.0
2653	initial	ел	0.84
2654	initial	ем	0.3
2655	initial	ен	1.0
2656	initial	еп	1.0
2657	initial	ер	1.0
2658	initial	ес	0.15
2659	initial	ет	1.0
2660	initial	еф	1.0
2661	initial	ех	1.0
2662	initial	еш	1.0
2663	initial	ещ	0.22
2664	initial	ею	1.0
2665	initial	её	0.22
2666	initial	ж	0.11
2667	initial	жа	0.41
2668	initial	жг	1.0
2669	initial	жд	0.53
2670	initial	же	0.15
2671	initial	жж	1.0
2672	initial	жи	0.19
2673	initial	жк	1.0
2674	initial	жм	1.0
2675	initial	жо	1.0
2676	initial	жр	1.0
2677	initial	жу	0.6
2678	initial	жю	1.0
2679	initial	жё	0.77
2680	initial	з	0.064
2681	initial	за	0.079
2682	initial	зв	0.34
2683	initial	зд	0.25
2684	initial	зе	0.33
2685	initial	зи	0.76
2686	initial	зл	0.58
2687	initial	зм	1.0
2688	initial	зн	0.17
2689	initial	зо	0.43
2690	initial	зр	0.59
2691	initial	зу	0.73
2692	initial	зы	1.0
2693	initial	зя	1.0
2694	initial	и	0.043
2695	initial	иа	1.0
2696	initial	иб	0.79
2697	initial	ив	0.74
2698	initial	иг	0.32
2699	initial	ид	0.3
2700	initial	ие	1.0
2701	initial	иж	1.0
2702	initial	из	0.12
2703	initial	ии	1.0
2704	initial	ик	1.0
2705	initial	ил	0.2
2706	initial	им	0.19
2707	initial	ин	0.17
2708	initial	ио	1.0
2709	initial	ип	1.0
2710	initial	ир	0.8
2711	initial	ис	0.17
2712	initial	ит	0.54
2713	initial	иу	1.0
2714	initial	их	0.23
2715	initial	иш	1.0
2716	initial	ищ	0.88
2717	initial	ию	0.87
2718	initial	й	0.57
2719	initial	йе	1.0
2720	initial	йо	0.93
2721	initial	йс	1.0
2722	initial	к	0.046
2723	initial	ка	0.086
2724	initial	кб	1.0
2725	initial	кв	0.47
2726	initial	кг	1.0
2727	initial	ке	0.51
2728	initial	ки	0.3
2729	initial	кл	0.25
2730	initial	км	1.0
2731	initial	кн	0.39
2732	initial	ко	0.077
2733	initial	кп	1.0
2734	initial	кр	0.15
2735	initial	кс	0.76
2736	initial	кт	0.28
2737	initial	ку	0.21
2738	initial	кэ	1.0
2739	initial	л	0.083
2740	initial	ла	0.28
2741	initial	лб	1.0
2742	initial	лг	1.0
2743	initial	ле	0.18
2744	initial	лж	1.0
2745	initial	ли	0.16
2746	initial	ло	0.3
2747	initial	лс	1.0
2748	initial	лу	0.28
2749	initial	лы	1.0
2750	initial	ль	0.73
2751	initial	лэ	1.0
2752	initial	лю	0.18
2753	initial	ля	1.0
2754	initial	лё	0.61
2755	initial	м	0.05
2756	initial	м-	1.0
2757	initial	ма	0.13
2758	initial	мб	1.0
2759	initial	мв	1.0
2760	initial	мг	0.85
2761	initial	ме	0.11
2762	initial	ми	0.17
2763	initial	мк	1.0
2764	initial	мл	0.7
2765	initial	мм	1.0
2766	initial	мн	0.15
2767	initial	мо	0.094
2768	initial	мп	1.0
2769	initial	мр	0.95
2770	initial	мс	1.0
2771	initial	мт	1.0
2772	initial	му	0.25
2773	initial	мч	1.0
2774	initial	мы	0.16
2775	initial	мэ	0.76
2776	initial	мю	1.0
2777	initial	мя	0.57
2778	initial	мё	0.84
2779	initial	н	0.036
2780	initial	на	0.056
2781	initial	нд	1.0
2782	initial	не	0.058
2783	initial	ни	0.13
2784	initial	нк	1.0
2785	initial	нн	1.0
2786	initial	но	0.11
2787	initial	нп	1.0
2788	initial	нр	0.6
2789	initial	ну	0.22
2790	initial	ны	0.81
2791	initial	нь	1.0
2792	initial	нэ	1.0
2793	initial	ню	1.0
2794	initial	ня	1.0
2795	initial	нё	1.0
2796	initial	о	0.042
2797	initial	оа	1.0
2798	initial	об	0.11
2799	initial	ов	0.8
2800	initial	ог	0.33
2801	initial	од	0.15
2802	initial	ож	0.59
2803	initial	оз	0.54
2804	initial	ой	1.0
2805	initial	ок	0.23
2806	initial	ол	0.64
2807	initial	ом	1.0
2808	initial	он	0.095
2809	initial	оо	1.0
2810	initial	оп	0.2
2811	initial	ор	0.27
2812	initial	ос	0.15
2813	initial	от	0.093
2814	initial	оу	1.0
2815	initial	оф	0.46
2816	initial	ох	0.47
2817	initial	оц	0.67
2818	initial	оч	0.23
2819	initial	ош	0.65
2820	initial	ощ	0.68
2821	initial	п	0.033
2822	initial	па	0.17
2823	initial	пв	1.0
2824	initial	пе	0.12
2825	initial	пи	0.24
2826	initial	пк	1.0
2827	initial	пл	0.19
2828	initial	пн	1.0
2829	initial	по	0.049
2830	initial	пр	0.055
2831	initial	пс	0.6
2832	initial	пт	0.89
2833	initial	пу	0.24
2834	initial	пч	1.0
2835	initial	пш	1.0
2836	initial	пы	0.46
2837	initial	пь	0.8
2838	initial	пэ	1.0
2839	initial	пя	0.32
2840	initial	пё	1.0
2841	initial	р	0.061
2842	initial	ра	0.087
2843	initial	рв	1.0
2844	initial	ре	0.14
2845	initial	рж	1.0
2846	initial	ри	0.39
2847	initial	рк	1.0
2848	initial	рн	1.0
2849	initial	ро	0.17
2850	initial	рс	1.0
2851	initial	рт	1.0
2852	initial	ру	0.2
2853	initial	рф	0.96
2854	initial	ры	0.4
2855	initial	рэ	1.0
2856	initial	рю	1.0
2857	initial	ря	0.47
2858	initial	рё	1.0
2859	initial	с	0.035
2860	initial	са	0.15
2861	initial	сб	0.5
2862	initial	св	0.12
2863	initial	сг	0.99
2864	initial	сд	0.27
2865	initial	се	0.12
2866	initial	сж	1.0
2867	initial	сз	1.0
2868	initial	си	0.18
2869	initial	ск	0.14
2870	initial	сл	0.13
2871	initial	см	0.19
2872	initial	сн	0.26
2873	initial	со	0.094
2874	initial	сп	0.15
2875	initial	ср	0.24
2876	initial	сс	0.66
2877	initial	ст	0.094
2878	initial	су	0.2
2879	initial	сф	0.78
2880	initial	сх	0.59
2881	initial	сц	0.78
2882	initial	сч	0.31
2883	initial	сш	0.8
2884	initial	съ	0.77
2885	initial	сы	0.45
2886	initial	сь	1.0
2887	initial	сэ	0.6
2888	initial	сю	0.53
2889	initial	ся	1.0
2890	initial	сё	1.0
2891	initial	т	0.048
2892	initial	та	0.11
2893	initial	тв	0.28
2894	initial	тд	1.0
2895	initial	те	0.11
2896	initial	ти	0.3
2897	initial	тк	0.84
2898	initial	тл	1.0
2899	initial	тн	1.0
2900	initial	то	0.092
2901	initial	тп	1.0
2902	initial	тр	0.15
2903	initial	тс	1.0
2904	initial	ту	0.24
2905	initial	тщ	1.0
2906	initial	ты	0.14
2907	initial	ть	1.0
2908	initial	тэ	1.0
2909	initial	тю	0.83
2910	initial	тя	0.5
2911	initial	тё	0.57
2912	initial	у	0.067
2913	initial	уа	1.0
2914	initial	уб	0.31
2915	initial	ув	0.26
2916	initial	уг	0.38
2917	initial	уд	0.25
2918	initial	уе	0.82
2919	initial	уж	0.21
2920	initial	уз	0.42
2921	initial	уи	1.0
2922	initial	уй	0.87
2923	initial	ук	0.33
2924	initial	ул	0.35
2925	initial	ум	0.31
2926	initial	ун	0.47
2927	initial	уо	1.0
2928	initial	уп	0.33
2929	initial	ур	0.42
2930	initial	ус	0.19
2931	initial	ут	0.36
2932	initial	уф	1.0
2933	initial	ух	0.5
2934	initial	уц	1.0
2935	initial	уч	0.27
2936	initial	уш	0.66
2937	initial	ущ	1.0
2938	initial	уэ	1.0
2939	initial	ую	1.0
2940	initial	уя	1.0
2941	initial	ф	0.13
2942	initial	фа	0.33
2943	initial	фб	1.0
2944	initial	фе	0.44
2945	initial	фи	0.27
2946	initial	фл	0.66
2947	initial	фо	0.27
2948	initial	фр	0.4
2949	initial	фс	1.0
2950	initial	фу	0.5
2951	initial	фы	1.0
2952	initial	фэ	1.0
2953	initial	фю	1.0
2954	initial	фё	1.0
2955	initial	х	0.11
2956	initial	ха	0.38
2957	initial	хв	0.53
2958	initial	хе	0.96
2959	initial	хи	0.59
2960	initial	хл	0.67
2961	initial	хм	1.0
2962	initial	хн	1.0
2963	initial	хо	0.14
2964	initial	хр	0.41
2965	initial	хт	1.0
2966	initial	ху	0.51
2967	initial	хх	1.0
2968	initial	хь	1.0
2969	initial	хэ	1.0
2970	initial	ц	0.18
2971	initial	ца	0.66
2972	initial	цв	0.48
2973	initial	це	0.22
2974	initial	ци	0.54
2975	initial	цк	1.0
2976	initial	цо	1.0
2977	initial	цр	1.0
2978	initial	цы	1.0
2979	initial	ч	0.063
2980	initial	ча	0.22
2981	initial	че	0.13
2982	initial	чж	1.0
2983	initial	чи	0.31
2984	initial	чл	0.74
2985	initial	чо	1.0
2986	initial	чр	1.0
2987	initial	чт	0.084
2988	initial	чу	0.28
2989	initial	чь	1.0
2990	initial	чё	0.42
2991	initial	ш	0.15
2992	initial	ша	0.36
2993	initial	шв	0.89
2994	initial	ше	0.32
2995	initial	ши	0.46
2996	initial	шк	0.48
2997	initial	шл	0.59
2998	initial	шм	1.0
2999	initial	шн	1.0
3000	initial	шо	0.65
3001	initial	шп	1.0
3002	initial	шр	1.0
3003	initial	шт	0.48
3004	initial	шу	0.55
3005	initial	шё	0.96
3006	initial	щ	0.46
3007	initial	ща	1.0
3008	initial	ще	0.7
3009	initial	щи	1.0
3010	initial	що	0.94
3011	initial	щу	1.0
3012	initial	щё	1.0
3013	initial	ы	1.0
3014	initial	ь	1.0
3015	initial	э	0.079
3016	initial	эб	1.0
3017	initial	эв	1.0
3018	initial	эг	1.0
3019	initial	эд	1
3020	initial	эй	0.66
3021	initial	эк	0.32
3022	initial	эл	0.39
3023	initial	эм	0.66
3024	initial	эн	0.54
3025	initial	эп	0.84
3026	initial	эр	0.85
3027	initial	эс	0.85
3028	initial	эт	0.089
3029	initial	эф	0.61
3030	initial	эх	1.0
3031	initial	эш	1.0
3032	initial	ю	0.36
3033	initial	юб	1.0
3034	initial	юв	1.0
3035	initial	юг	1.0
3036	initial	юж	1.0
3037	initial	юл	1.0
3038	initial	юм	1.0
3039	initial	юн	0.78
3040	initial	юр	0.74
3041	initial	юс	1.0
3042	initial	ют	1.0
3043	initial	ющ	1.0
3044	initial	я	0.088
3045	initial	я-	1.0
3046	initial	яб	1.0
3047	initial	яв	0.35
3048	initial	яг	1.0
3049	initial	яд	1.0
3050	initial	яз	0.54
3051	initial	яи	1.0
3052	initial	яй	1.0
3053	initial	як	0.74
3054	initial	ял	1.0
3055	initial	ям	1.0
3056	initial	ян	0.76
3057	initial	яп	0.97
3058	initial	яр	0.61
3059	initial	яс	0.67
3060	initial	ях	1.0
3061	initial	яч	1.0
3062	initial	ящ	1.0
3063	initial	ё	1.0
3064	initial	ёл	1.0
3065	initial	ём	1.0
3066	match	-а	1.0
3067	match	-ан	1.0
3068	match	-б	1.0
3069	match	-ба	1.0
3070	match	-бе	1.0
3071	match	-би	1.0
3072	match	-бо	1.0
3073	match	-бы	1.0
3074	match	-в	0.75
3075	match	-ва	1.0
3076	match	-ве	1.0
3077	match	-ви	1.0
3078	match	-во	1.0
3079	match	-вт	1.0
3080	match	-г	1.0
3081	match	-го	1.0
3082	match	-д	0.81
3083	match	-да	1.0
3084	match	-дв	1.0
3085	match	-де	1.0
3086	match	-дж	1.0
3087	match	-ди	1.0
3088	match	-до	1.0
3089	match	-др	1.0
3090	match	-е	1.0
3091	match	-ж	1.0
3092	match	-же	1.0
3093	match	-з	0.62
3094	match	-за	0.65
3095	match	-зе	1.0
3096	match	-и	1.0
3097	match	-ин	1.0
3098	match	-ис	1.0
3099	match	-й	1.0
3100	match	-йо	1.0
3101	match	-к	0.61
3102	match	-ка	0.94
3103	match	-кл	1.0
3104	match	-ко	1.0
3105	match	-кр	1.0
3106	match	-кт	1.0
3107	match	-ку	1.0
3108	match	-л	0.7
3109	match	-ла	1.0
3110	match	-ле	1.0
3111	match	-ли	0.79
3112	match	-м	0.72
3113	match	-ма	1.0
3114	match	-ме	1.0
3115	match	-ми	1.0
3116	match	-мо	1.0
3117	match	-н	0.38
3118	match	-на	1.0
3119	match	-не	1.0
3120	match	-ни	0.43
3121	match	-но	1.0
3122	match	-о	1.0
3123	match	-п	0.51
3124	match	-па	1.0
3125	match	-пе	0.97
3126	match	-по	1.0
3127	match	-пр	0.86
3128	match	-р	1.0
3129	match	-ра	1.0
3130	match	-ре	1.0
3131	match	-ро	1.0
3132	match	-ру	1.0
3133	match	-с	0.77
3134	match	-са	1.0
3135	match	-св	1.0
3136	match	-се	1.0
3137	match	-си	1.0
3138	match	-сл	1.0
3139	match	-со	1.0
3140	match	-ст	1.0
3141	match	-т	0.2
3142	match	-та	0.76
3143	match	-тв	1.0
3144	match	-те	1.0
3145	match	-то	0.22
3146	match	-тр	1.0
3147	match	-у	1.0
3148	match	-ф	1.0
3149	match	-фр	1.0
3150	match	-х	1.0
3151	match	-ха	1.0
3152	match	-хо	1.0
3153	match	-ц	1.0
3154	match	-це	1.0
3155	match	-ч	0.84
3156	match	-че	1.0
3157	match	-чт	1.0
3158	match	-чу	1.0
3159	match	-ш	1.0
3160	match	-э	1.0
3161	match	-эк	1.0
3162	match	-я	1.0
3163	match	а-	0.52
3164	match	а-а	1.0
3165	match	а-д	1.0
3166	match	а-к	1.0
3167	match	а-л	1.0
3168	match	а-н	1.0
3169	match	а-с	1.0
3170	match	а-т	0.85
3171	match	а-х	1.0
3172	match	аа	1.0
3173	match	ааа	1.0
3174	match	аак	1.0
3175	match	аб	0.13
3176	match	аба	0.48
3177	match	абб	1.0
3178	match	абв	1.0
3179	match	абд	1.0
3180	match	абе	0.63
3181	match	абж	1.0
3182	match	аби	0.47
3183	match	абк	1.0
3184	match	абл	0.39
3185	match	абн	1.0
3186	match	або	0.18
3187	match	абр	0.52
3188	match	абс	0.73
3189	match	абу	0.73
3190	match	абх	1.0
3191	match	абы	0.5
3192	match	абь	1.0
3193	match	ав	0.077
3194	match	ава	0.23
3195	match	авв	1.0
3196	match	авг	1.0
3197	match	авд	0.42
3198	match	аве	0.3
3199	match	ави	0.16
3200	match	авк	0.46
3201	match	авл	0.2
3202	match	авм	1.0
3203	match	авн	0.24
3204	match	аво	0.33
3205	match	авр	0.96
3206	match	авс	0.58
3207	match	авт	0.29
3208	match	аву	0.93
3209	match	авц	1.0
3210	match	авч	1.0
3211	match	авш	0.38
3212	match	авщ	1.0
3213	match	авы	0.61
3214	match	авь	0.83
3215	match	авя	0.74
3216	match	авё	1.0
3217	match	аг	0.15
3218	match	ага	0.28
3219	match	аге	0.56
3220	match	аги	0.53
3221	match	агл	0.85
3222	match	агм	1.0
3223	match	агн	0.71
3224	match	аго	0.29
3225	match	агр	0.51
3226	match	агу	1.0
3227	match	ад	0.096
3228	match	ада	0.26
3229	match	адб	1.0
3230	match	адв	1.0
3231	match	адд	1.0
3232	match	аде	0.29
3233	match	адж	1.0
3234	match	адз	1.0
3235	match	ади	0.29
3236	match	адк	0.51
3237	match	адл	0.78
3238	match	адм	0.83
3239	match	адн	0.38
3240	match	адо	0.25
3241	match	адп	1.0
3242	match	адр	0.57
3243	match	адс	1.0
3244	match	аду	0.47
3245	match	адц	0.33
3246	match	адч	1.0
3247	match	адш	1.0
3248	match	ады	0.5
3249	match	адь	0.74
3250	match	адя	1.0
3251	match	адё	0.72
3252	match	ае	0.1
3253	match	аев	0.86
3254	match	аед	1.0
3255	match	аез	1.0
3256	match	аек	1.0
3257	match	аем	0.28
3258	match	ает	0.13
3259	match	аех	1.0
3260	match	аеш	0.31
3261	match	аж	0.12
3262	match	ажа	0.4
3263	match	ажд	0.27
3264	match	аже	0.2
3265	match	ажи	0.4
3266	match	ажк	1.0
3267	match	ажм	1.0
3268	match	ажн	0.39
3269	match	ажо	1.0
3270	match	ажу	0.61
3271	match	ажё	1
3272	match	аз	0.078
3273	match	аза	0.14
3274	match	азб	0.59
3275	match	азв	0.28
3276	match	азг	0.49
3277	match	азд	0.35
3278	match	азе	0.56
3279	match	азж	1.0
3280	match	ази	0.36
3281	match	азк	1.0
3282	match	азл	0.51
3283	match	азм	0.43
3284	match	азн	0.32
3285	match	азо	0.3
3286	match	азп	1.0
3287	match	азр	0.41
3288	match	азс	1.0
3289	match	азу	0.35
3290	match	азц	1.0
3291	match	азч	1.0
3292	match	азъ	1.0
3293	match	азы	0.29
3294	match	аи	0.28
3295	match	аиб	0.87
3296	match	аив	0.65
3297	match	аиг	1.0
3298	match	аид	1.0
3299	match	аиз	1.0
3300	match	аик	1.0
3301	match	аил	0.79
3302	match	аим	0.82
3303	match	аин	0.51
3304	match	аис	1.0
3305	match	аит	1.0
3306	match	аич	1.0
3307	match	ай	0.14
3308	match	ай-	1.0
3309	match	айа	1.0
3310	match	айб	1.0
3311	match	айв	1.0
3312	match	айг	1.0
3313	match	айд	0.55
3314	match	айе	1.0
3315	match	айз	1.0
3316	match	айк	0.72
3317	match	айл	0.75
3318	match	айм	0.9
3319	match	айн	0.35
3320	match	айо	0.67
3321	match	айп	1.0
3322	match	айр	1.0
3323	match	айс	0.61
3324	match	айт	0.27
3325	match	айф	1.0
3326	match	айц	1.0
3327	match	айш	0.75
3328	match	айя	1.0
3329	match	ак	0.066
3330	match	ак-	0.74
3331	match	ака	0.25
3332	match	акв	1.0
3333	match	аке	0.63
3334	match	акж	0.41
3335	match	аки	0.22
3336	match	акк	0.9
3337	match	акл	0.48
3338	match	ако	0.15
3339	match	акр	0.48
3340	match	акс	0.53
3341	match	акт	0.24
3342	match	аку	0.45
3343	match	акц	0.6
3344	match	ал	0.054
3345	match	ал-	1.0
3346	match	ала	0.15
3347	match	алг	1.0
3348	match	алд	1.0
3349	match	але	0.23
3350	match	али	0.13
3351	match	алк	0.53
3352	match	алл	0.48
3353	match	алм	1.0
3354	match	ало	0.18
3355	match	алп	1.0
3356	match	алс	0.25
3357	match	алт	0.91
3358	match	алу	0.46
3359	match	алф	1.0
3360	match	алч	1.0
3361	match	алы	0.48
3362	match	аль	0.13
3363	match	алю	0.95
3364	match	аля	0.65
3365	match	алё	0.75
3366	match	ам	0.076
3367	match	ама	0.36
3368	match	амб	0.94
3369	match	амв	1.0
3370	match	аме	0.22
3371	match	ами	0.15
3372	match	амк	0.74
3373	match	амл	1.0
3374	match	амм	0.46
3375	match	амн	0.63
3376	match	амо	0.24
3377	match	амп	0.69
3378	match	амс	1.0
3379	match	аму	0.65
3380	match	амф	1.0
3381	match	амы	0.35
3382	match	амь	1.0
3383	match	амя	0.65
3384	match	амё	1.0
3385	match	ан	0.06
3386	match	ан-	1.0
3387	match	ана	0.23
3388	match	анг	0.48
3389	match	анд	0.28
3390	match	ане	0.26
3391	match	анж	1.0
3392	match	анз	1.0
3393	match	ани	0.11
3394	match	анк	0.39
3395	match	анн	0.18
3396	match	ано	0.21
3397	match	анр	1.0
3398	match	анс	0.27
3399	match	ант	0.27
3400	match	ану	0.5
3401	match	анф	1.0
3402	match	анх	1.0
3403	match	анц	0.4
3404	match	анч	0.89
3405	match	анш	1.0
3406	match	анщ	1.0
3407	match	аны	0.34
3408	match	ань	0.46
3409	match	аню	1.0
3410	match	аня	0.43
3411	match	анё	1.0
3412	match	ао	0.61
3413	match	аоб	1.0
3414	match	аод	1.0
3415	match	аон	1.0
3416	match	аор	1.0
3417	match	аос	1.0
3418	match	аот	1.0
3419	match	ап	0.14
3420	match	апа	0.37
3421	match	апе	0.62
3422	match	апи	0.33
3423	match	апк	1.0
3424	match	апл	0.7
3425	match	апн	0.99
3426	match	апо	0.37
3427	match	апп	0.81
3428	match	апр	0.28
3429	match	апс	1.0
3430	match	апт	1.0
3431	match	апу	0.71
3432	match	апч	1.0
3433	match	апы	1.0
3434	match	апя	1.0
3435	match	ар	0.081
3436	match	ара	0.22
3437	match	арб	1.0
3438	match	арв	1.0
3439	match	арг	0.99
3440	match	ард	0.53
3441	match	аре	0.32
3442	match	арж	1.0
3443	match	арз	1.0
3444	match	ари	0.22
3445	match	арк	0.37
3446	match	арл	0.68
3447	match	арм	0.48
3448	match	арн	0.39
3449	match	аро	0.25
3450	match	арп	1.0
3451	match	арр	0.86
3452	match	арс	0.4
3453	match	арт	0.24
3454	match	ару	0.35
3455	match	арф	1.0
3456	match	арх	0.63
3457	match	арц	1.0
3458	match	арч	1.0
3459	match	арш	0.61
3460	match	ары	0.48
3461	match	арь	0.55
3462	match	арю	1.0
3463	match	аря	0.45
3464	match	арё	1.0
3465	match	ас	0.069
3466	match	аса	0.39
3467	match	асв	1.0
3468	match	асе	0.51
3469	match	аси	0.3
3470	match	аск	0.37
3471	match	асл	0.45
3472	match	асм	1.0
3473	match	асн	0.27
3474	match	асо	0.42
3475	match	асп	0.35
3476	match	аср	1.0
3477	match	асс	0.21
3478	match	аст	0.13
3479	match	асу	1.0
3480	match	асф	1.0
3481	match	асх	0.83
3482	match	асц	1.0
3483	match	асч	0.67
3484	match	асш	0.75
3485	match	асы	0.63
3486	match	ась	0.23
3487	match	ася	1.0
3488	match	асё	1.0
3489	match	ат	0.059
3490	match	ата	0.26
3491	match	атв	1.0
3492	match	ате	0.16
3493	match	ати	0.2
3494	match	атк	0.5
3495	match	атл	0.74
3496	match	атм	1.0
3497	match	атн	0.37
